housingUnitID,unitType,registryID,adress,city,provience,postalCode,numberOfBedroom,wheelchairAccessible
1,Shelter,926,3940 South Cedar Tree Ct,Victoria,British Columbia,B2S 0G0,2,0
2,Social_Housing,163,3017 Pine Tree Parkway,Fredericton,New Brunswick,H7P 3G5,4,1
3,Affordable_Housing,1000,2478 New Oak Street,Saint John,New Brunswick,V9S 0Y9,3,0
4,Market_Rental,675,2467 S Market Street,Regina,Saskatchewan,B3G 8H9,2,0
5,Shelter,365,2381 Front Blvd,Cornwall,Prince Edward Island,P2M 9X4,5,1
6,Affordable_Housing,411,491 White Prospect Hill Parkway,Halifax,Nova Scotia,R6V 2L0,3,1
7,Market_Rental,512,499 Hazelwood Ct,Laval,Quebec,Y0B 6K4,1,0
8,Social_Housing,776,1808 Market Hwy,Yorkton,Saskatchewan,L5E 8R8,3,0
9,Social_Housing,265,27 West Fox Hill Ct,Yellowknife,Northwest Territories,S9E 0N7,4,0
10,Social_Housing,829,1614 Mountain Court,Laval,Quebec,H9L 5J6,1,0
11,Affordable_Housing,927,46 Cedar Tree Hwy,Charlottetown,Prince Edward Island,L4Y 6X1,2,0
12,Social_Housing,63,217 South Pine Tree Ave,Edmonton,Alberta,K7J 1Z1,3,1
13,Affordable_Housing,412,774 Ironwood Avenue,Sherbrooke,Quebec,L9X 9J8,4,1
14,Market_Rental,513,2020 Town Ct,Mississauga,Ontario,M3Y 9W6,4,1
15,Social_Housing,366,3433 Fox Hill Ln,Lethbridge,Alberta,H7Y 2B8,4,0
16,Shelter,266,865 New Hazelwood Road,Brampton,Ontario,C9S 6X2,2,0
17,Social_Housing,830,144 North Ashwood Cir,Whitehorse,Yukon Territory,M6Z 4Y0,1,0
18,Hotel,367,2150 SW Riverview Avenue,Warman,Saskatchewan,C1R 9A6,4,0
19,Social_Housing,267,3179 Parkwood Pkwy,Dawson City,Yukon Territory,Y9A 4N7,4,0
20,Market_Rental,676,3656 Stonewood Parkway,Mississauga,Ontario,C6B 5W0,3,0
21,Social_Housing,164,20 Waterview Loop,Sherbrooke,Quebec,H9L 6T9,4,0
22,Affordable_Housing,777,1917 Parkwood Court,Yarmouth,Nova Scotia,V0S 3S3,1,0
23,Market_Rental,677,85 Waterview Lane,Whitehorse,Yukon Territory,C0W 7T3,5,0
24,Affordable_Housing,64,26 North Buttonwood Pkwy,Grande Prairie,Alberta,S9T 9T1,2,0
25,Shelter,413,81 Rushwood Blvd,Moncton,New Brunswick,A0A 1J8,3,0
26,Market_Rental,778,2631 White Lake Lane,Regina,Saskatchewan,N0K 5G0,1,0
27,Social_Housing,514,85 White Mount Pkwy,Kelowna,British Columbia,N6L 0A8,5,0
28,Market_Rental,928,303 SW Hunting Hill Loop,Winnipeg,Manitoba,K8T 7L6,2,0
29,Affordable_Housing,165,611 Prospect Hill Drive,Richmond,British Columbia,M5Z 6B3,2,0
30,Social_Housing,414,1537 N Fox Hill Pkwy,Ottawa,Ontario,B6X 5A4,1,0
31,Social_Housing,368,121 Waterview Street,Estevan,Saskatchewan,L6G 7C7,2,0
32,Hotel,65,3829 Hidden Sharp Hill Loop,Longueuil,Quebec,M2S 1L0,4,0
33,Market_Rental,268,24 Edgewood Dr,London,Ontario,Y9H 2J0,1,0
34,Market_Rental,369,413 Ashwood Loop,St. Albert,Alberta,A4H 9A5,3,0
35,Market_Rental,269,2939 West Buttonwood Ct,Sherbrooke,Quebec,M9N 1A9,2,0
36,Market_Rental,831,2019 North Edgewood Pkwy,Teslin,Yukon Territory,M4K 9R8,3,0
37,Social_Housing,370,1760 W Waterview Highway,Warman,Saskatchewan,P6K 7L6,4,1
38,Market_Rental,929,994 West Town Street,London,Ontario,H1P 9C0,4,0
39,Affordable_Housing,515,34 East Town Blvd,Mississauga,Ontario,A0C 9H4,5,1
40,Social_Housing,832,1874 Cedar Tree Circle,Mississauga,Ontario,B9H 9A9,5,1
41,Social_Housing,678,2346 S Prospect Hill St,St. Albert,Alberta,S6L 9B6,1,0
42,Affordable_Housing,930,35 South Sharp Hill Way,Kelowna,British Columbia,C6M 8H7,5,0
43,Market_Rental,166,1947 Church Drive,Regina,Saskatchewan,B9K 7W4,2,0
44,Market_Rental,833,3390 Glenwood Cir,Yarmouth,Nova Scotia,C5K 4K8,2,0
45,Affordable_Housing,415,42 West Beachwood Street,Saskatoon,Saskatchewan,A4E 3G0,4,0
46,Social_Housing,270,816 Hunting Hill Ct,Victoria,British Columbia,S3N 7Z0,1,0
47,Social_Housing,66,3470 SW Ski Hill Ln,Grande Prairie,Alberta,V7P 4R9,2,1
48,Affordable_Housing,779,3713 Burwood Loop,Fort Simpson,Northwest Territories,J1S 2E1,3,0
49,Social_Housing,679,3782 New Stonewood Parkway,Montreal,Quebec,X5V 3R9,2,1
50,Market_Rental,931,968 North Rose Hill Blvd,Windsor,Ontario,G9A 4A4,1,0
51,Hotel,167,1491 Farmview Parkway,London,Ontario,N4E 8V5,5,0
52,Social_Housing,371,2148 New Beachwood Road,Ottawa,Ontario,M8N 9Y5,1,0
53,Social_Housing,67,240 Quailwood Avenue,Mount Pearl,Newfoundland and Labrador,A3W 5E8,4,0
54,Social_Housing,834,950 North Hunting Hill Lane,Saskatoon,Saskatchewan,A7Z 6N2,3,0
55,Affordable_Housing,516,2766 North Brentwood Blvd,Lethbridge,Alberta,H7V 4H5,4,0
