individualID,yearOfBirth,householdID,CitizenshipStatus,yearOfDeath,GenderType,diverseStatus
1,1960,310,Worker_Visa,2012,Non-Binary,Indigenous_FirstNations
2,1992,510,Refugee_Claimant,2008,Female,Visible_Minority
3,1953,411,Refugee_Claimant,2014,Female,Visible_Minority
4,1957,548,Refugee_Claimant,2018,Male,Visible_Minority
5,1960,835,Refugee_Claimant,2012,Female,Visible_Minority
6,1951,135,Permanent_Resident,2017,Non-Binary,Indigenous_Inuit
7,1992,157,Refugee,2008,Female,Indigenous_Metis
8,1953,255,Refugee,2014,Male,Black
9,1958,879,Citizen_BornInCanada,2008,Other,None
10,1957,714,Worker_Visa,2018,Male,Indigenous_FirstNations
11,1951,481,Refugee_Claimant,2017,Female,Visible_Minority
12,1966,436,Permanent_Resident,2006,Male,Indigenous_Inuit
13,1966,213,Refugee,2011,Male,Black
14,1973,371,Refugee_Claimant,2018,Male,Visible_Minority
15,1958,621,Worker_Visa,2008,Male,Indigenous_FirstNations
16,1966,601,Permanent_Resident,2006,Female,Indigenous_Inuit
17,1966,981,Citizen_BornInCanada,2021,Female,None
18,1958,282,Citizen_BornInCanada,2022,Non-Binary,None
19,1966,170,Worker_Visa,2011,Female,Indigenous_FirstNations
20,1993,892,Citizen_BornInCanada,2015,Female,None
21,1973,968,Citizen_BornInCanada,2018,Other,None
22,1966,551,Permanent_Resident,2021,Male,Indigenous_Inuit
23,1958,98,Refugee_Claimant,2022,Male,Visible_Minority
24,2001,94,Refugee,2007,Male,Black
25,1993,37,Refugee_Claimant,2015,Non-Binary,Visible_Minority
26,1977,4,Worker_Visa,2020,Non-Binary,Indigenous_FirstNations
27,2001,434,Refugee,2007,Non-Binary,Black
28,1994,76,Student_Visa,2019,Female,Indigenous_FirstNations
29,1981,739,Permanent_Resident,2012,Female,Indigenous_Inuit
30,1977,937,Citizen_BornInCanada,2020,Other,None
31,1994,170,Student_Visa,2019,Female,Indigenous_FirstNations
32,1969,551,Citizen_BornInCanada,2020,Female,None
33,1953,851,Permanent_Resident,2011,Male,Indigenous_Inuit
34,1981,334,Permanent_Resident,2012,Female,None
35,1969,457,Citizen_BornInCanada,2020,Male,None
36,2003,957,Citizen_BornInCanada,2022,Transgender,None
37,1953,546,Permanent_Resident,2011,Other,Indigenous_Inuit
38,2003,718,Citizen_BornInCanada,2022,Female,None
39,1985,659,Citizen_BornInCanada,2014,Female,None
40,1985,115,Refugee_Claimant,2014,Male,Black
41,1999,669,Citizen_BornInCanada,2020,Male,None
42,1999,671,Refugee,2020,Non-Binary,Black
43,1974,603,Student_Visa,2022,Male,Veteran
44,1974,886,Refugee,2022,Female,Indigenous_Metis
45,1980,681,Citizen_BornInCanada,2022,Transgender,None
46,1980,872,Refugee,2022,Other,Black
47,1996,281,Refugee_Claimant,2014,Female,Visible_Minority
48,1996,794,Refugee_Claimant,2014,Female,Black
49,1981,805,Citizen_BornInCanada,2011,Male,None
50,1981,651,Refugee,2011,Female,Black
51,2003,481,Refugee,2015,Transgender,Black
52,2003,898,Citizen_BornInCanada,2015,Male,None
53,1980,19,Student_Visa,2020,Male,Indigenous_FirstNations
54,1980,796,Refugee,2020,Male,Black
55,1971,291,Citizen_BornInCanada,2015,Female,None
56,1971,245,Refugee_Claimant,2015,Male,Visible_Minority
57,1977,933,Citizen_BornInCanada,2014,Female,None
58,2004,8,Citizen_BornInCanada,2020,Other,None
59,2005,504,Citizen_BornInCanada,2018,Male,None
60,1977,379,Refugee_Claimant,2014,Other,Visible_Minority
61,1976,64,Refugee_Claimant,2007,Male,Visible_Minority
62,2004,255,Refugee,2020,Male,Black
63,1993,635,Citizen_BornInCanada,2006,Transgender,None
64,2005,59,Citizen_BornInCanada,2018,Female,None
65,1991,925,Citizen_BornInCanada,2015,Female,None
66,1976,873,Refugee,2007,Non-Binary,Black
67,1993,935,Worker_Visa,2006,Female,Indigenous_FirstNations
68,1963,182,Permanent_Resident,2014,Other,Indigenous_Inuit
69,2003,218,Refugee,2021,Female,Black
70,1953,875,Refugee_Claimant,2013,Female,Visible_Minority
71,1986,122,Worker_Visa,2022,Female,Indigenous_FirstNations
72,1991,193,Student_Visa,2015,Other,Indigenous_FirstNations
73,1954,885,Citizen_BornInCanada,2006,Male,None
74,1963,805,Permanent_Resident,2014,Female,Indigenous_Inuit
75,1962,474,Citizen_BornInCanada,2016,Male,None
76,2003,287,Refugee_Claimant,2021,Male,Visible_Minority
77,1953,558,Refugee,2013,Male,Black
78,1989,547,Permanent_Resident,2016,Transgender,Indigenous_Inuit
79,1986,966,Permanent_Resident,2022,Female,Indigenous_Inuit
80,1954,607,Citizen_BornInCanada,2006,Male,None
81,1962,896,Citizen_BornInCanada,2016,Female,None
82,1989,412,Worker_Visa,2016,Male,Indigenous_FirstNations
83,1988,332,Refugee_Claimant,2015,Male,Visible_Minority
84,1993,348,Refugee_Claimant,2007,Other,Visible_Minority
85,1955,422,Refugee,2017,Non-Binary,Black
86,1988,195,Refugee_Claimant,2015,Male,Visible_Minority
87,1952,786,Citizen_BornInCanada,2019,Female,None
88,2004,280,Refugee_Claimant,2009,Female,Visible_Minority
89,1993,637,Citizen_BornInCanada,2007,Transgender,None
90,1955,517,Refugee,2017,Other,Black
91,1970,818,Citizen_BornInCanada,2013,Transgender,None
92,1973,644,Citizen_BornInCanada,2020,Other,None
93,1976,618,Citizen_BornInCanada,2021,Transgender,None
94,1952,206,Permanent_Resident,2019,Male,Indigenous_Inuit
95,1978,914,Student_Visa,2010,Non-Binary,Indigenous_FirstNations
96,2004,489,Refugee_Claimant,2009,Other,Visible_Minority
97,1970,372,Permanent_Resident,2013,Male,Indigenous_Inuit
98,1956,181,Refugee_Claimant,2021,Transgender,Visible_Minority
99,1980,609,Permanent_Resident,2009,Female,Indigenous_Inuit
100,1984,268,Refugee_Claimant,2008,Female,Black
101,1973,59,Refugee_Claimant,2020,Male,Visible_Minority
102,1976,243,Refugee,2021,Female,Black
103,1998,364,Citizen_BornInCanada,2009,Non-Binary,None
104,1978,328,Permanent_Resident,2010,Other,Indigenous_Inuit
105,1952,482,Refugee,2021,Male,Black
106,1956,629,Refugee_Claimant,2021,Other,Visible_Minority
107,1962,682,Citizen_BornInCanada,2011,Male,None
108,1996,826,Refugee,2013,Female,Black
109,1980,158,Refugee,2009,Female,Black
110,1987,472,Refugee,2021,Other,Black
111,1984,753,Citizen_BornInCanada,2008,Male,None
112,1998,366,Refugee_Claimant,2009,Male,Visible_Minority
113,1952,982,Student_Visa,2021,Female,Indigenous_FirstNations
114,1991,151,Worker_Visa,2006,Non-Binary,Indigenous_FirstNations
115,1982,716,Refugee,2020,Female,Black
116,1970,305,Student_Visa,2020,Female,Veteran
117,2000,981,Refugee_Claimant,2015,Male,Visible_Minority
118,1962,480,Refugee,2011,Male,Indigenous_Metis
119,1996,920,Refugee,2013,Other,Black
120,1987,511,Refugee,2021,Male,Indigenous_Metis
121,1991,31,Permanent_Resident,2006,Transgender,Indigenous_Metis
122,1986,37,Citizen_BornInCanada,2010,Female,None
123,1996,970,Citizen_BornInCanada,2011,Transgender,None
124,1982,201,Citizen_BornInCanada,2020,Other,None
125,1970,102,Refugee_Claimant,2017,Other,Visible_Minority
126,1970,524,Student_Visa,2020,Female,Indigenous_FirstNations
