registryID,OccupationID,startDate,endDate,householdID,housingUnitID
953,1,1990-09-23,1996-11-28,822,234
363,2,1983-08-09,2009-03-05,494,413
83,3,1970-01-07,1999-01-15,875,41
589,4,1973-07-07,2005-09-30,472,907
738,5,1991-12-20,2017-01-16,696,843
428,6,1973-10-13,2020-03-28,807,728
878,7,1972-03-12,2012-10-27,529,804
696,8,1986-11-27,1996-12-03,947,78
478,9,1987-05-09,1996-12-06,508,545
421,10,1979-09-17,2000-10-07,92,82
137,11,1972-01-22,1997-01-29,120,374
620,12,1970-01-10,2001-09-10,157,728
12,13,1970-10-26,1999-03-19,994,119
728,14,1977-10-03,2012-11-11,346,318
370,15,1983-05-08,2005-07-05,363,309
57,16,1996-06-03,1996-12-08,720,152
973,17,1973-09-08,2017-06-06,996,228
504,18,1984-06-22,2013-05-15,12,990
923,19,1970-01-07,2011-11-26,646,614
352,20,1972-05-17,1997-01-09,431,134
378,21,1980-11-02,2006-07-15,343,798
848,22,1977-02-28,2016-04-23,137,489
982,23,1994-12-11,1997-11-09,837,620
907,24,1988-03-02,2006-03-22,773,516
28,25,1983-09-29,1998-07-29,731,973
793,26,1971-10-13,2005-03-30,60,725
280,27,1992-12-14,2012-06-17,109,234
78,28,1986-07-22,2014-01-06,482,195
740,29,1975-10-05,2022-11-03,415,266
630,30,1970-11-28,2021-06-30,137,261
828,31,1987-08-16,1998-11-08,457,175
555,32,1979-02-12,2017-06-19,532,784
186,33,1972-10-02,2022-10-01,369,318
768,34,1984-04-23,2014-07-21,724,45
217,35,1970-09-14,2019-03-06,587,928
59,36,1995-07-06,2014-07-01,8,149
476,37,1984-07-09,1996-12-06,401,532
955,38,1974-03-25,1998-11-17,197,825
931,39,1991-06-13,2012-05-14,67,966
245,40,1982-07-26,1996-11-29,434,638
515,41,1992-02-21,2023-10-02,865,446
520,42,1970-01-08,1996-12-02,355,174
699,43,1972-01-15,1997-01-23,451,497
76,44,1971-01-03,2017-10-07,600,623
150,45,1971-12-16,2023-02-06,273,94
952,46,1970-04-02,2016-03-29,662,70
584,47,1976-01-04,2022-01-07,389,133
384,48,1976-01-01,2019-11-19,340,932
245,49,1972-10-25,1996-12-08,503,293
292,50,1972-09-26,2001-03-23,670,383
924,51,1989-12-13,2012-02-09,899,764
306,52,1987-10-28,2014-11-26,370,20
521,53,1990-08-28,1996-11-29,5,991
308,54,1970-01-10,2019-10-11,373,864
266,55,1989-12-03,2021-04-28,279,396
467,56,1972-09-09,2014-09-27,422,610
534,57,1982-07-16,2019-12-19,834,952
648,58,1978-09-29,2021-07-24,966,451
106,59,1989-09-18,2006-04-05,206,247
163,60,1976-03-02,2021-02-18,988,999
323,61,1987-08-02,2001-02-08,800,710
318,62,1976-02-26,2017-05-22,285,963
159,63,1988-09-10,2023-04-25,734,681
707,64,1977-02-03,2006-10-01,412,172
651,65,1970-01-29,2007-11-11,800,722
652,66,1985-01-21,1998-05-25,546,957
940,67,1994-12-18,1997-05-17,998,245
913,68,1986-01-06,2021-02-27,255,400
548,69,1974-01-05,2003-05-06,127,48
223,70,1970-02-08,2005-12-15,472,607
983,71,1970-01-08,1998-02-25,240,217
831,72,1986-03-21,2005-06-11,37,639
620,73,1985-03-12,2021-12-16,848,117
178,74,1996-05-26,2007-07-30,30,24
472,75,1979-01-13,1999-12-04,205,133
45,76,1986-04-22,1997-02-07,560,146
172,77,1971-11-30,2005-04-13,193,480
265,78,1970-02-23,2011-05-07,798,971
118,79,1970-01-03,1997-07-25,927,631
550,80,1990-01-30,2012-12-20,549,18
991,81,1970-02-09,1997-01-20,469,764
759,82,1981-09-05,1996-12-03,78,580
232,83,1970-01-10,1998-07-08,505,941
121,84,1985-07-26,2012-04-03,233,528
65,85,1989-12-19,1996-12-02,680,230
391,86,1984-06-19,1996-11-28,942,669
642,87,1982-04-15,2006-09-10,500,604
165,88,1972-04-18,2003-01-11,973,156
48,89,1979-06-07,2012-09-06,358,933
304,90,1987-02-10,2016-05-09,686,31
210,91,1994-09-20,2022-01-03,906,295
149,92,1995-08-11,1996-11-28,240,768
428,93,1985-04-27,2005-03-17,497,788
967,94,1979-11-08,1996-11-28,889,567
628,95,1993-03-06,2007-08-31,550,836
476,96,1970-02-11,2021-10-08,122,481
986,97,1976-10-18,2015-02-12,549,226
856,98,1987-07-23,1997-01-29,23,910
603,99,1971-10-25,2013-12-30,975,781
202,100,1972-06-07,2019-08-26,247,585
869,101,1989-12-14,2018-07-20,506,176
574,102,1970-02-02,2012-05-12,252,525
976,103,1985-03-03,2017-05-04,345,557
862,104,1972-03-21,2017-05-13,179,534
650,105,1996-10-26,2007-08-14,803,937
901,106,1991-09-29,2009-12-15,677,989
479,107,1983-05-19,2002-04-02,377,706
57,108,1982-01-06,1997-08-05,926,760
439,109,1977-12-12,1998-02-20,898,211
554,110,1970-01-08,2011-11-15,989,17
796,111,1971-08-04,2016-07-21,913,980
525,112,1994-11-17,2020-08-03,948,473
591,113,1981-09-30,2006-11-23,521,267
625,114,1975-03-06,2015-07-02,766,308
126,115,1979-12-23,2022-07-23,649,474
81,116,1970-01-09,2002-04-03,481,582
888,117,1971-02-11,2009-06-30,367,677
663,118,1996-06-16,1996-12-04,621,303
651,119,1985-02-03,2009-12-04,808,12
559,120,1973-09-21,2021-04-03,117,173
336,121,1989-02-19,1998-01-09,666,184
504,122,1980-10-29,2016-05-05,727,56
124,123,1992-11-29,2008-04-04,272,862
150,124,1970-01-08,2003-04-29,832,279
406,125,1970-01-09,2014-12-07,671,420
332,126,1970-01-29,2023-09-04,189,271
488,127,1988-08-18,2004-05-27,238,492
597,128,1994-07-25,2000-04-02,244,808
317,129,1970-03-09,1997-02-26,808,51
599,130,1981-01-24,1997-11-02,635,62
105,131,1989-02-24,2007-10-22,344,465
685,132,1993-06-26,1996-12-07,886,294
940,133,1973-07-12,1996-11-28,139,885
772,134,1986-02-19,2011-06-06,80,986
304,135,1982-09-19,1996-12-02,551,431
383,136,1975-01-31,1999-03-23,214,816
507,137,1970-01-10,2010-10-09,911,188
719,138,1991-08-28,1997-06-02,424,827
678,139,1990-01-12,1998-02-22,954,302
588,140,1982-08-13,1997-02-20,218,893
818,141,1983-02-05,1998-02-28,24,857
158,142,1992-11-11,1996-11-30,968,948
410,143,1993-11-17,2021-02-19,127,722
64,144,1972-01-26,1999-08-16,594,949
365,145,1979-01-02,1997-02-04,879,698
701,146,1986-12-19,2010-02-06,258,23
162,147,1984-11-16,1996-12-19,790,221
72,148,1970-01-03,1998-08-19,991,55
852,149,1970-04-06,2008-02-04,427,99
981,150,1987-07-13,1996-11-29,717,50
582,151,1989-09-24,2020-11-24,72,520
736,152,1970-02-21,1998-08-15,650,296
176,153,1990-12-20,2018-08-25,961,347
655,154,1975-10-22,1997-07-15,630,257
18,155,1972-08-24,1997-01-21,752,948
593,156,1986-02-01,1997-08-28,497,451
913,157,1976-01-03,2002-02-17,49,681
703,158,1987-04-21,2001-07-18,550,707
159,159,1983-07-31,2022-09-15,435,856
193,160,1986-09-19,2023-08-27,291,147
684,161,1970-04-03,2019-09-10,383,836
823,162,1978-02-03,1999-01-04,765,190
422,163,1982-04-03,2000-04-25,918,798
132,164,1977-08-26,2019-01-28,526,36
601,165,1970-01-01,2009-08-26,852,963
168,166,1983-11-18,1996-12-19,395,623
418,167,1970-02-07,1999-08-23,100,164
192,168,1989-03-09,2012-04-17,1,128
492,169,1991-06-25,2023-09-25,830,634
229,170,1981-05-07,1999-01-26,498,623
692,171,1972-12-08,2009-05-06,166,513
483,172,1991-06-29,1996-12-03,260,799
135,173,1972-03-24,1996-12-04,829,285
289,174,1972-05-28,1996-12-03,431,902
880,175,1994-04-01,2013-07-26,676,713
337,176,1986-05-17,2016-01-04,735,147
217,177,1970-10-17,2011-07-18,313,940
960,178,1970-02-22,2010-10-13,198,721
251,179,1971-03-30,2007-05-31,126,397
245,180,1978-10-18,2015-10-24,566,467
231,181,1974-05-31,1997-02-08,409,279
292,182,1984-01-02,2013-07-25,852,911
164,183,1986-07-17,2011-10-09,262,237
123,184,1991-04-14,1999-02-05,342,941
94,185,1972-06-01,2021-05-23,894,348
600,186,1985-10-11,1996-11-28,317,952
46,187,1971-01-11,2019-04-06,660,390
617,188,1972-07-12,2012-04-18,861,569
856,189,1989-08-01,2014-02-11,487,873
767,190,1987-12-03,2012-04-08,393,74
918,191,1976-05-22,2007-03-15,550,488
441,192,1970-01-01,2005-10-21,219,810
293,193,1983-03-06,1998-09-13,91,16
234,194,1970-09-18,2001-07-18,912,222
684,195,1986-04-30,2022-10-15,454,320
837,196,1972-12-03,1997-12-08,336,834
862,197,1987-09-25,1996-12-10,522,85
24,198,1971-08-20,2010-08-26,950,769
859,199,1979-03-27,1999-07-26,827,673
117,200,1991-02-26,1999-08-13,309,286
451,201,1980-11-16,2000-04-22,775,689
800,202,1996-05-15,2006-07-05,888,67
47,203,1991-08-26,2015-08-28,198,947
904,204,1971-07-24,2002-01-05,509,406
359,205,1974-11-14,2013-11-05,21,554
506,206,1987-09-01,2006-11-28,422,235
224,207,1985-01-02,2003-12-17,892,735
747,208,1996-01-31,2015-07-15,657,899
791,209,1995-01-14,2007-05-08,620,419
32,210,1974-06-23,2004-01-28,673,609
455,211,1995-02-27,2014-04-13,855,399
119,212,1970-03-05,2014-04-26,295,60
160,213,1980-12-05,1997-01-01,287,896
33,214,1970-01-06,1997-01-02,91,781
254,215,1970-01-07,2011-12-02,708,856
42,216,1987-07-01,2013-04-07,44,631
153,217,1980-05-25,2004-04-27,82,553
909,218,1986-02-23,2001-07-29,142,505
230,219,1993-10-20,2001-04-23,987,645
481,220,1991-04-05,2011-06-07,567,536
268,221,1993-03-29,1996-12-06,848,816
