applicationID,householdID,registryID,state,enterStateDate,BeforeSettlePlaceType,AfterMoveOutPlaceType
1,608,883,Move_Out,2010-05-29,Own_House,Family_House
2,1000,887,Awaiting,2003-09-23,Prison,Family_House
3,876,541,Awaiting,1990-11-11,Friend_House,Friend_House
4,220,489,Awaiting,2014-10-30,Friend_House,Own_House
5,40,688,Move_Out,2005-04-13,None,Family_House
6,141,333,Allocated_Living,1990-06-22,None,Own_House
7,565,754,Allocated_Living,1999-03-26,Family_House,Friend_House
8,974,315,Allocated_Living,1992-01-15,Friend_House,Own_House
9,321,642,Aftercare,2008-08-11,Friend_House,Own_House
10,221,91,Awaiting,1990-01-09,Family_House,Friend_House
11,322,731,Awaiting,1997-05-04,None,Prison
12,465,873,Allocated_Living,1990-05-06,Friend_House,Family_House
13,41,656,Awaiting,2000-09-04,None,None
14,709,679,Allocated_Living,1998-01-28,Friend_House,None
15,142,972,Allocated_Living,2009-12-16,Family_House,Family_House
16,877,817,Awaiting,2021-10-03,Friend_House,Friend_House
17,566,749,Awaiting,1998-05-10,Friend_House,Prison
18,609,416,Aftercare,2023-04-27,Friend_House,None
19,42,825,Move_Out,1998-11-30,Own_House,Own_House
20,710,397,Awaiting,2023-02-28,Own_House,Friend_House
21,975,801,Move_Out,2010-05-28,None,Family_House
22,610,7,Move_Out,1992-01-07,Own_House,None
23,466,932,Awaiting,2011-08-23,Family_House,Own_House
24,143,471,Move_Out,2012-09-24,Friend_House,Own_House
25,711,795,Allocated_Living,1990-06-24,None,Friend_House
26,43,930,Allocated_Living,2014-02-28,None,Own_House
27,878,549,Move_Out,2006-11-11,None,Friend_House
28,144,531,Allocated_Living,2004-11-06,None,Own_House
29,567,232,Move_Out,2022-10-20,Family_House,Own_House
30,222,37,Allocated_Living,2011-06-11,None,None
31,323,932,Awaiting,1991-11-28,Family_House,None
32,223,419,Allocated_Living,2023-07-08,Friend_House,Own_House
33,324,438,Allocated_Living,2007-10-22,Own_House,Family_House
34,611,981,Awaiting,2007-10-31,None,Friend_House
35,976,475,Awaiting,1991-09-23,None,Family_House
36,44,792,Awaiting,1990-01-02,Prison,Prison
37,145,454,Allocated_Living,1990-01-02,None,Friend_House
38,712,337,Move_Out,2014-10-05,None,Own_House
39,612,624,Allocated_Living,2020-02-23,None,Friend_House
40,713,943,Allocated_Living,2023-01-08,None,Own_House
41,224,344,Allocated_Living,2001-11-06,Friend_House,Family_House
42,613,444,Aftercare,1994-05-06,Own_House,None
43,467,525,Allocated_Living,1998-01-07,Friend_House,Prison
44,45,150,Awaiting,2002-10-26,Family_House,Own_House
45,879,900,Awaiting,1990-01-11,None,Family_House
46,146,480,Move_Out,2002-11-30,None,Friend_House
47,325,258,Awaiting,2008-12-20,Family_House,None
48,225,787,Allocated_Living,2008-03-03,Friend_House,Family_House
49,326,279,Aftercare,2022-04-28,Friend_House,Own_House
50,226,74,Awaiting,2020-07-13,Family_House,Own_House
51,46,616,Awaiting,1998-03-11,Own_House,Prison
52,147,615,Awaiting,1990-01-10,Friend_House,Prison
53,568,57,Awaiting,1996-01-15,Friend_House,Friend_House
54,714,89,Awaiting,1990-03-17,None,Family_House
55,977,62,Move_Out,1991-08-10,Prison,Friend_House
56,327,152,Awaiting,2005-03-15,Prison,Friend_House
57,227,767,Move_Out,2017-10-19,None,Family_House
58,47,867,Allocated_Living,1990-10-26,None,Family_House
59,468,792,Move_Out,1990-01-02,None,Family_House
60,614,624,Awaiting,1996-04-05,Own_House,Own_House
61,148,786,Move_Out,1999-10-08,Family_House,Own_House
62,328,178,Move_Out,1996-09-12,Friend_House,Family_House
63,569,583,Allocated_Living,1996-02-12,Own_House,None
64,880,586,Awaiting,2007-01-13,None,Family_House
65,978,115,Awaiting,1990-01-10,None,None
66,48,37,Allocated_Living,2004-07-01,Family_House,Friend_House
67,149,720,Awaiting,2002-09-13,Family_House,None
68,228,253,Aftercare,1990-02-21,None,Prison
69,881,962,Awaiting,2004-03-17,Friend_House,Own_House
70,979,332,Allocated_Living,1996-05-27,Own_House,Family_House
71,715,105,Awaiting,2022-08-07,None,Prison
72,882,23,Awaiting,1992-02-20,Friend_House,Friend_House
73,49,352,Awaiting,1990-03-04,Friend_House,Own_House
74,469,339,Awaiting,2014-03-04,Friend_House,None
75,570,642,Move_Out,2021-03-25,None,Own_House
76,150,198,Aftercare,2023-02-17,Friend_House,Family_House
77,329,950,Awaiting,1992-06-27,Friend_House,None
78,229,998,Awaiting,1990-10-09,Prison,Prison
79,330,598,Allocated_Living,2009-12-07,Friend_House,Friend_House
80,470,626,Allocated_Living,1998-01-19,Family_House,Prison
81,980,489,Allocated_Living,1992-09-05,Friend_House,Own_House
82,571,941,Awaiting,2017-06-17,Own_House,Own_House
83,883,992,Allocated_Living,2023-07-19,Family_House,Friend_House
84,50,294,Allocated_Living,2016-09-10,Own_House,None
85,230,56,Awaiting,1994-02-24,Friend_House,Friend_House
86,331,245,Move_Out,2007-07-30,None,None
87,615,473,Awaiting,1990-01-09,Prison,Family_House
88,716,146,Awaiting,2006-09-15,Friend_House,Own_House
89,981,119,Awaiting,2006-07-24,None,Own_House
90,616,45,Awaiting,2022-02-24,None,Friend_House
91,884,741,Awaiting,1999-05-30,Family_House,Family_House
